Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
layer4.1.conv1.weight | nonzeros = 2359296 / 2359296             (100.00%) | total_pruned =       0 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv1.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros = 2359296 / 2359296             (100.00%) | total_pruned =       0 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
linear.weight        | nonzeros =    5120 /    5120             (100.00%) | total_pruned =       0 | shape = torch.Size([10, 512])
linear.bias          | nonzeros =      10 /      10             (100.00%) | total_pruned =       0 | shape = torch.Size([10])
alive: 11173962, pruned : 4800, total: 11178762, Compression rate :       1.00x  (  0.04% pruned)
Train Epoch: 61/100 Loss: 0.000080 Accuracy: 86.83 100.00 % Best test Accuracy: 86.83%
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(2.4786e-05, device='cuda:0')
Epoch 1
Average batch original loss after noise: 1.940430
Average KL loss: 497.196815
Average total loss: 499.137234
tensor(-0.4495, device='cuda:0') tensor(0.0066, device='cuda:0') tensor(2.3638e-05, device='cuda:0')
Epoch 2
Average batch original loss after noise: 1.740915
Average KL loss: 382.591252
Average total loss: 384.332157
tensor(-0.8686, device='cuda:0') tensor(0.0266, device='cuda:0') tensor(2.0581e-05, device='cuda:0')
Epoch 3
Average batch original loss after noise: 1.593838
Average KL loss: 290.750908
Average total loss: 292.344737
tensor(-1.2452, device='cuda:0') tensor(0.0540, device='cuda:0') tensor(1.7086e-05, device='cuda:0')
Epoch 4
Average batch original loss after noise: 1.529572
Average KL loss: 223.251627
Average total loss: 224.781195
tensor(-1.5745, device='cuda:0') tensor(0.0826, device='cuda:0') tensor(1.4049e-05, device='cuda:0')
Epoch 5
Average batch original loss after noise: 1.520300
Average KL loss: 175.320470
Average total loss: 176.840766
tensor(-1.8600, device='cuda:0') tensor(0.1092, device='cuda:0') tensor(1.1595e-05, device='cuda:0')
Epoch 6
Average batch original loss after noise: 1.510421
Average KL loss: 141.173891
Average total loss: 142.684308
tensor(-2.1087, device='cuda:0') tensor(0.1326, device='cuda:0') tensor(9.6770e-06, device='cuda:0')
Epoch 7
Average batch original loss after noise: 1.516606
Average KL loss: 116.361584
Average total loss: 117.878188
tensor(-2.3271, device='cuda:0') tensor(0.1529, device='cuda:0') tensor(8.2109e-06, device='cuda:0')
Epoch 8
Average batch original loss after noise: 1.524042
Average KL loss: 97.875790
Average total loss: 99.399829
tensor(-2.5210, device='cuda:0') tensor(0.1707, device='cuda:0') tensor(7.0128e-06, device='cuda:0')
Epoch 9
Average batch original loss after noise: 1.522243
Average KL loss: 83.768948
Average total loss: 85.291190
tensor(-2.6946, device='cuda:0') tensor(0.1863, device='cuda:0') tensor(6.0908e-06, device='cuda:0')
Epoch 10
Average batch original loss after noise: 1.542791
Average KL loss: 72.745819
Average total loss: 74.288609
tensor(-2.8516, device='cuda:0') tensor(0.2001, device='cuda:0') tensor(5.3918e-06, device='cuda:0')
Epoch 11
Average batch original loss after noise: 1.545880
Average KL loss: 63.955064
Average total loss: 65.500943
tensor(-2.9949, device='cuda:0') tensor(0.2124, device='cuda:0') tensor(4.7591e-06, device='cuda:0')
Epoch 12
Average batch original loss after noise: 1.572343
Average KL loss: 56.823226
Average total loss: 58.395567
tensor(-3.1262, device='cuda:0') tensor(0.2238, device='cuda:0') tensor(4.2582e-06, device='cuda:0')
Epoch 13
Average batch original loss after noise: 1.560700
Average KL loss: 50.951890
Average total loss: 52.512587
tensor(-3.2476, device='cuda:0') tensor(0.2342, device='cuda:0') tensor(3.8515e-06, device='cuda:0')
Epoch 14
Average batch original loss after noise: 1.552316
Average KL loss: 46.043240
Average total loss: 47.595555
tensor(-3.3604, device='cuda:0') tensor(0.2437, device='cuda:0') tensor(3.5095e-06, device='cuda:0')
Epoch 15
Average batch original loss after noise: 1.567541
Average KL loss: 41.887307
Average total loss: 43.454846
tensor(-3.4659, device='cuda:0') tensor(0.2526, device='cuda:0') tensor(3.1946e-06, device='cuda:0')
Epoch 16
Average batch original loss after noise: 1.571494
Average KL loss: 38.335873
Average total loss: 39.907366
tensor(-3.5647, device='cuda:0') tensor(0.2611, device='cuda:0') tensor(2.9242e-06, device='cuda:0')
Epoch 17
Average batch original loss after noise: 1.556045
Average KL loss: 35.271340
Average total loss: 36.827383
tensor(-3.6579, device='cuda:0') tensor(0.2691, device='cuda:0') tensor(2.7025e-06, device='cuda:0')
Epoch 18
Average batch original loss after noise: 1.587805
Average KL loss: 32.604979
Average total loss: 34.192782
tensor(-3.7460, device='cuda:0') tensor(0.2768, device='cuda:0') tensor(2.5103e-06, device='cuda:0')
Epoch 19
Average batch original loss after noise: 1.591291
Average KL loss: 30.269555
Average total loss: 31.860845
tensor(-3.8295, device='cuda:0') tensor(0.2842, device='cuda:0') tensor(2.3322e-06, device='cuda:0')
Epoch 20
Average batch original loss after noise: 1.580419
Average KL loss: 28.209792
Average total loss: 29.790210
tensor(-3.9088, device='cuda:0') tensor(0.2915, device='cuda:0') tensor(2.1660e-06, device='cuda:0')
Epoch 21
Average batch original loss after noise: 1.584884
Average KL loss: 26.382687
Average total loss: 27.967570
tensor(-3.9845, device='cuda:0') tensor(0.2986, device='cuda:0') tensor(2.0561e-06, device='cuda:0')
Epoch 22
Average batch original loss after noise: 1.580085
Average KL loss: 24.749367
Average total loss: 26.329452
tensor(-4.0569, device='cuda:0') tensor(0.3054, device='cuda:0') tensor(1.8867e-06, device='cuda:0')
Epoch 23
Average batch original loss after noise: 1.579630
Average KL loss: 23.284456
Average total loss: 24.864085
tensor(-4.1262, device='cuda:0') tensor(0.3121, device='cuda:0') tensor(1.8325e-06, device='cuda:0')
Epoch 24
Average batch original loss after noise: 1.587773
Average KL loss: 21.963372
Average total loss: 23.551145
tensor(-4.1928, device='cuda:0') tensor(0.3187, device='cuda:0') tensor(1.6858e-06, device='cuda:0')
Epoch 25
Average batch original loss after noise: 1.579465
Average KL loss: 20.766926
Average total loss: 22.346391
tensor(-4.2568, device='cuda:0') tensor(0.3252, device='cuda:0') tensor(1.6087e-06, device='cuda:0')
Epoch 26
Average batch original loss after noise: 1.570536
Average KL loss: 19.680012
Average total loss: 21.250548
tensor(-4.3185, device='cuda:0') tensor(0.3317, device='cuda:0') tensor(1.5143e-06, device='cuda:0')
Epoch 27
Average batch original loss after noise: 1.578422
Average KL loss: 18.689397
Average total loss: 20.267819
tensor(-4.3780, device='cuda:0') tensor(0.3380, device='cuda:0') tensor(1.4552e-06, device='cuda:0')
Epoch 28
Average batch original loss after noise: 1.568958
Average KL loss: 17.779877
Average total loss: 19.348834
tensor(-4.4356, device='cuda:0') tensor(0.3443, device='cuda:0') tensor(1.3709e-06, device='cuda:0')
Epoch 29
Average batch original loss after noise: 1.574608
Average KL loss: 16.946285
Average total loss: 18.520893
tensor(-4.4913, device='cuda:0') tensor(0.3505, device='cuda:0') tensor(1.3016e-06, device='cuda:0')
Epoch 30
Average batch original loss after noise: 1.585844
Average KL loss: 16.179137
Average total loss: 17.764980
tensor(-4.5452, device='cuda:0') tensor(0.3568, device='cuda:0') tensor(1.2468e-06, device='cuda:0')
Epoch 31
Average batch original loss after noise: 1.579765
Average KL loss: 15.470410
Average total loss: 17.050174
tensor(-4.5976, device='cuda:0') tensor(0.3629, device='cuda:0') tensor(1.1891e-06, device='cuda:0')
Epoch 32
Average batch original loss after noise: 1.565208
Average KL loss: 14.813815
Average total loss: 16.379023
tensor(-4.6485, device='cuda:0') tensor(0.3690, device='cuda:0') tensor(1.1289e-06, device='cuda:0')
Epoch 33
Average batch original loss after noise: 1.575472
Average KL loss: 14.204426
Average total loss: 15.779897
tensor(-4.6979, device='cuda:0') tensor(0.3751, device='cuda:0') tensor(1.0992e-06, device='cuda:0')
Epoch 34
Average batch original loss after noise: 1.556956
Average KL loss: 13.637322
Average total loss: 15.194278
tensor(-4.7461, device='cuda:0') tensor(0.3811, device='cuda:0') tensor(1.0640e-06, device='cuda:0')
Epoch 35
Average batch original loss after noise: 1.582010
Average KL loss: 13.107720
Average total loss: 14.689729
tensor(-4.7931, device='cuda:0') tensor(0.3871, device='cuda:0') tensor(1.0024e-06, device='cuda:0')
Epoch 36
Average batch original loss after noise: 1.577257
Average KL loss: 12.613755
Average total loss: 14.191011
tensor(-4.8390, device='cuda:0') tensor(0.3931, device='cuda:0') tensor(9.5104e-07, device='cuda:0')
Epoch 37
Average batch original loss after noise: 1.577551
Average KL loss: 12.150977
Average total loss: 13.728528
