Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
layer4.1.conv1.weight | nonzeros = 2359296 / 2359296             (100.00%) | total_pruned =       0 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv1.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros = 2359296 / 2359296             (100.00%) | total_pruned =       0 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     512 /     512             (100.00%) | total_pruned =       0 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
linear.weight        | nonzeros =    5120 /    5120             (100.00%) | total_pruned =       0 | shape = torch.Size([10, 512])
linear.bias          | nonzeros =      10 /      10             (100.00%) | total_pruned =       0 | shape = torch.Size([10])
alive: 11173962, pruned : 4800, total: 11178762, Compression rate :       1.00x  (  0.04% pruned)
Train Epoch: 61/100 Loss: 0.000080 Accuracy: 86.83 100.00 % Best test Accuracy: 86.83%
tensor(0., device='cuda:0') tensor(0., device='cuda:0') tensor(-2.1415e-07, device='cuda:0')
Epoch 1
Average batch original loss after noise: 1.161475
Average KL loss: 1.343186
Average total loss: 2.504662
tensor(0.0010, device='cuda:0') tensor(0.0087, device='cuda:0') tensor(-5.7304e-08, device='cuda:0')
Epoch 2
Average batch original loss after noise: 0.668209
Average KL loss: 1.116153
Average total loss: 1.784362
tensor(0.0013, device='cuda:0') tensor(0.0081, device='cuda:0') tensor(-3.4812e-08, device='cuda:0')
Epoch 3
Average batch original loss after noise: 0.475008
Average KL loss: 0.997365
Average total loss: 1.472372
tensor(0.0014, device='cuda:0') tensor(0.0073, device='cuda:0') tensor(-2.0815e-08, device='cuda:0')
Epoch 4
Average batch original loss after noise: 0.382885
Average KL loss: 0.925027
Average total loss: 1.307912
tensor(0.0015, device='cuda:0') tensor(0.0071, device='cuda:0') tensor(-1.6271e-08, device='cuda:0')
Epoch 5
Average batch original loss after noise: 0.327131
Average KL loss: 0.885857
Average total loss: 1.212988
tensor(0.0016, device='cuda:0') tensor(0.0068, device='cuda:0') tensor(-1.8818e-08, device='cuda:0')
Epoch 6
Average batch original loss after noise: 0.285248
Average KL loss: 0.858401
Average total loss: 1.143649
tensor(0.0016, device='cuda:0') tensor(0.0066, device='cuda:0') tensor(-8.5382e-09, device='cuda:0')
Epoch 7
Average batch original loss after noise: 0.253701
Average KL loss: 0.812537
Average total loss: 1.066238
tensor(0.0017, device='cuda:0') tensor(0.0069, device='cuda:0') tensor(-2.0896e-08, device='cuda:0')
Epoch 8
Average batch original loss after noise: 0.233378
Average KL loss: 0.837447
Average total loss: 1.070825
tensor(0.0017, device='cuda:0') tensor(0.0068, device='cuda:0') tensor(-3.2992e-09, device='cuda:0')
Epoch 9
Average batch original loss after noise: 0.208500
Average KL loss: 0.777962
Average total loss: 0.986461
tensor(0.0017, device='cuda:0') tensor(0.0066, device='cuda:0') tensor(-1.1719e-08, device='cuda:0')
Epoch 10
Average batch original loss after noise: 0.200276
Average KL loss: 0.788495
Average total loss: 0.988771
tensor(0.0017, device='cuda:0') tensor(0.0066, device='cuda:0') tensor(-5.5320e-09, device='cuda:0')
Epoch 11
Average batch original loss after noise: 0.195487
Average KL loss: 0.786292
Average total loss: 0.981779
tensor(0.0017, device='cuda:0') tensor(0.0067, device='cuda:0') tensor(-2.6537e-09, device='cuda:0')
Epoch 12
Average batch original loss after noise: 0.188441
Average KL loss: 0.782555
Average total loss: 0.970995
tensor(0.0018, device='cuda:0') tensor(0.0071, device='cuda:0') tensor(1.2175e-09, device='cuda:0')
Epoch 13
Average batch original loss after noise: 0.187097
Average KL loss: 0.834259
Average total loss: 1.021356
tensor(0.0018, device='cuda:0') tensor(0.0072, device='cuda:0') tensor(-6.3159e-10, device='cuda:0')
Epoch 14
Average batch original loss after noise: 0.174378
Average KL loss: 0.778300
Average total loss: 0.952678
tensor(0.0017, device='cuda:0') tensor(0.0068, device='cuda:0') tensor(-7.6347e-09, device='cuda:0')
Epoch 15
Average batch original loss after noise: 0.177259
Average KL loss: 0.776042
Average total loss: 0.953302
tensor(0.0018, device='cuda:0') tensor(0.0075, device='cuda:0') tensor(-3.1951e-09, device='cuda:0')
Epoch 16
Average batch original loss after noise: 0.161704
Average KL loss: 0.774196
Average total loss: 0.935900
tensor(0.0018, device='cuda:0') tensor(0.0069, device='cuda:0') tensor(5.9015e-10, device='cuda:0')
Epoch 17
Average batch original loss after noise: 0.156279
Average KL loss: 0.734940
Average total loss: 0.891219
tensor(0.0018, device='cuda:0') tensor(0.0068, device='cuda:0') tensor(1.2446e-09, device='cuda:0')
Epoch 18
Average batch original loss after noise: 0.160850
Average KL loss: 0.763978
Average total loss: 0.924829
tensor(0.0017, device='cuda:0') tensor(0.0070, device='cuda:0') tensor(-1.5163e-09, device='cuda:0')
Epoch 19
Average batch original loss after noise: 0.158100
Average KL loss: 0.757845
Average total loss: 0.915945
tensor(0.0017, device='cuda:0') tensor(0.0073, device='cuda:0') tensor(-8.2978e-09, device='cuda:0')
Epoch 20
Average batch original loss after noise: 0.161333
Average KL loss: 0.805098
Average total loss: 0.966431
tensor(0.0018, device='cuda:0') tensor(0.0075, device='cuda:0') tensor(-1.0440e-08, device='cuda:0')
Epoch 21
Average batch original loss after noise: 0.152235
Average KL loss: 0.768266
Average total loss: 0.920501
tensor(0.0018, device='cuda:0') tensor(0.0075, device='cuda:0') tensor(-3.1471e-09, device='cuda:0')
Epoch 22
Average batch original loss after noise: 0.151658
Average KL loss: 0.770610
Average total loss: 0.922267
tensor(0.0017, device='cuda:0') tensor(0.0071, device='cuda:0') tensor(-5.4795e-09, device='cuda:0')
Epoch 23
Average batch original loss after noise: 0.154083
Average KL loss: 0.757098
Average total loss: 0.911181
tensor(0.0018, device='cuda:0') tensor(0.0077, device='cuda:0') tensor(3.1330e-10, device='cuda:0')
Epoch 24
Average batch original loss after noise: 0.147608
Average KL loss: 0.772210
Average total loss: 0.919818
tensor(0.0018, device='cuda:0') tensor(0.0074, device='cuda:0') tensor(2.3690e-09, device='cuda:0')
Epoch 25
Average batch original loss after noise: 0.147321
Average KL loss: 0.771824
Average total loss: 0.919145
tensor(0.0018, device='cuda:0') tensor(0.0074, device='cuda:0') tensor(-2.4103e-09, device='cuda:0')
Epoch 26
Average batch original loss after noise: 0.142706
Average KL loss: 0.757864
Average total loss: 0.900570
tensor(0.0018, device='cuda:0') tensor(0.0074, device='cuda:0') tensor(-8.4349e-09, device='cuda:0')
Epoch 27
Average batch original loss after noise: 0.144946
Average KL loss: 0.772362
Average total loss: 0.917308
tensor(0.0018, device='cuda:0') tensor(0.0075, device='cuda:0') tensor(-7.1101e-09, device='cuda:0')
Epoch 28
Average batch original loss after noise: 0.152145
Average KL loss: 0.801180
Average total loss: 0.953325
tensor(0.0018, device='cuda:0') tensor(0.0079, device='cuda:0') tensor(-4.9181e-09, device='cuda:0')
Epoch 29
Average batch original loss after noise: 0.139399
Average KL loss: 0.529684
Average total loss: 0.669083
tensor(0.0018, device='cuda:0') tensor(0.0048, device='cuda:0') tensor(2.0968e-09, device='cuda:0')
Epoch 30
Average batch original loss after noise: 0.128537
Average KL loss: 0.334397
Average total loss: 0.462934
tensor(0.0018, device='cuda:0') tensor(0.0043, device='cuda:0') tensor(3.5979e-09, device='cuda:0')
Epoch 31
Average batch original loss after noise: 0.130613
Average KL loss: 0.299239
Average total loss: 0.429852
tensor(0.0017, device='cuda:0') tensor(0.0042, device='cuda:0') tensor(3.3681e-09, device='cuda:0')
Epoch 32
Average batch original loss after noise: 0.128607
Average KL loss: 0.285492
Average total loss: 0.414099
tensor(0.0018, device='cuda:0') tensor(0.0041, device='cuda:0') tensor(-1.2146e-09, device='cuda:0')
Epoch 33
Average batch original loss after noise: 0.125597
Average KL loss: 0.275798
Average total loss: 0.401394
tensor(0.0017, device='cuda:0') tensor(0.0040, device='cuda:0') tensor(2.6018e-09, device='cuda:0')
Epoch 34
Average batch original loss after noise: 0.125436
Average KL loss: 0.270401
Average total loss: 0.395836
tensor(0.0017, device='cuda:0') tensor(0.0040, device='cuda:0') tensor(2.3788e-09, device='cuda:0')
Epoch 35
Average batch original loss after noise: 0.130256
Average KL loss: 0.266311
Average total loss: 0.396567
tensor(0.0017, device='cuda:0') tensor(0.0040, device='cuda:0') tensor(3.3518e-09, device='cuda:0')
Epoch 36
Average batch original loss after noise: 0.128269
Average KL loss: 0.266258
Average total loss: 0.394527
tensor(0.0017, device='cuda:0') tensor(0.0040, device='cuda:0') tensor(9.5574e-10, device='cuda:0')
Epoch 37
Average batch original loss after noise: 0.127814
Average KL loss: 0.263897
Average total loss: 0.391712
